> rest-express@1.0.0 dev
> tsx server/index.ts

[EmailService] Initializing email service
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Returning user session data
New WebSocket client connected
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Returning user session data
[Auth] Deserializing user: 113
[Tasks] ====== Starting task fetch =====
[Tasks] User details: { id: 113, company_id: 87, email: 'e.vancnavarro@gmail.com' }
[Current Company] Fetching company for user: { userId: 113, companyId: 87 }
[Tasks] KYB tasks found: {
  count: 1,
  tasks: [
    {
      id: 128,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      assigned_to: null,
      status: 'not_started'
    }
  ]
}
[Tasks] Query conditions: {
  conditions: {
    condition1: 'tasks.assigned_to = 113',
    condition2: 'tasks.created_by = 113',
    condition3: "tasks.company_id = 87 AND tasks.assigned_to IS NULL AND tasks.task_scope = 'company'",
    condition4: "tasks.task_type = 'user_onboarding' AND LOWER(tasks.user_email) = LOWER('e.vancnavarro@gmail.com')"
  }
}
[Current Company] Found company: { id: 87, name: 'Moneyhub', onboardingCompleted: false }
[Tasks] Tasks found: {
  count: 2,
  tasks: [
    {
      id: 128,
      title: 'Company KYB: Moneyhub',
      assigned_to: null,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      status: 'not_started'
    },
    {
      id: 129,
      title: 'New User Invitation: e.vancnavarro@gmail.com',
      assigned_to: 113,
      company_id: 87,
      task_scope: 'user',
      task_type: 'user_onboarding',
      status: 'completed'
    }
  ]
}
4:21:17 PM [info] GET /api/companies/current 304 in 77ms :: {"id":87,"name":"Moneyhub","description":"Moneyhub is a UK-based financial te...
4:21:17 PM [info] GET /api/tasks 304 in 103ms :: [{"id":128,"title":"Company KYB: Moneyhub","description":"Complete KYB verifi...
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Current Company] Fetching company for user: { userId: 113, companyId: 87 }
[Tasks] ====== Starting task fetch =====
[Tasks] User details: { id: 113, company_id: 87, email: 'e.vancnavarro@gmail.com' }
[Current Company] Found company: { id: 87, name: 'Moneyhub', onboardingCompleted: false }
[Tasks] KYB tasks found: {
  count: 1,
  tasks: [
    {
      id: 128,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      assigned_to: null,
      status: 'not_started'
    }
  ]
}
[Tasks] Query conditions: {
  conditions: {
    condition1: 'tasks.assigned_to = 113',
    condition2: 'tasks.created_by = 113',
    condition3: "tasks.company_id = 87 AND tasks.assigned_to IS NULL AND tasks.task_scope = 'company'",
    condition4: "tasks.task_type = 'user_onboarding' AND LOWER(tasks.user_email) = LOWER('e.vancnavarro@gmail.com')"
  }
}
New WebSocket client connected
[Tasks] Tasks found: {
  count: 2,
  tasks: [
    {
      id: 128,
      title: 'Company KYB: Moneyhub',
      assigned_to: null,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      status: 'not_started'
    },
    {
      id: 129,
      title: 'New User Invitation: e.vancnavarro@gmail.com',
      assigned_to: 113,
      company_id: 87,
      task_scope: 'user',
      task_type: 'user_onboarding',
      status: 'completed'
    }
  ]
}
4:21:17 PM [info] GET /api/companies/current 304 in 64ms :: {"id":87,"name":"Moneyhub","description":"Moneyhub is a UK-based financial te...
4:21:17 PM [info] GET /api/tasks 304 in 91ms :: [{"id":128,"title":"Company KYB: Moneyhub","description":"Complete KYB verifi...
[Auth] Deserializing user: 113
[Tasks] ====== Starting task fetch =====
[Tasks] User details: { id: 113, company_id: 87, email: 'e.vancnavarro@gmail.com' }
[Tasks] KYB tasks found: {
  count: 1,
  tasks: [
    {
      id: 128,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      assigned_to: null,
      status: 'not_started'
    }
  ]
}
[Tasks] Query conditions: {
  conditions: {
    condition1: 'tasks.assigned_to = 113',
    condition2: 'tasks.created_by = 113',
    condition3: "tasks.company_id = 87 AND tasks.assigned_to IS NULL AND tasks.task_scope = 'company'",
    condition4: "tasks.task_type = 'user_onboarding' AND LOWER(tasks.user_email) = LOWER('e.vancnavarro@gmail.com')"
  }
}
[Tasks] Tasks found: {
  count: 2,
  tasks: [
    {
      id: 128,
      title: 'Company KYB: Moneyhub',
      assigned_to: null,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      status: 'not_started'
    },
    {
      id: 129,
      title: 'New User Invitation: e.vancnavarro@gmail.com',
      assigned_to: 113,
      company_id: 87,
      task_scope: 'user',
      task_type: 'user_onboarding',
      status: 'completed'
    }
  ]
}
4:21:18 PM [info] GET /api/tasks 304 in 90ms :: [{"id":128,"title":"Company KYB: Moneyhub","description":"Complete KYB verifi...
[Auth] Deserializing user: 113
New WebSocket client connected
[Tasks] ====== Starting task fetch =====
[Tasks] User details: { id: 113, company_id: 87, email: 'e.vancnavarro@gmail.com' }
[Tasks] KYB tasks found: {
  count: 1,
  tasks: [
    {
      id: 128,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      assigned_to: null,
      status: 'not_started'
    }
  ]
}
[Tasks] Query conditions: {
  conditions: {
    condition1: 'tasks.assigned_to = 113',
    condition2: 'tasks.created_by = 113',
    condition3: "tasks.company_id = 87 AND tasks.assigned_to IS NULL AND tasks.task_scope = 'company'",
    condition4: "tasks.task_type = 'user_onboarding' AND LOWER(tasks.user_email) = LOWER('e.vancnavarro@gmail.com')"
  }
}
[Tasks] Tasks found: {
  count: 2,
  tasks: [
    {
      id: 128,
      title: 'Company KYB: Moneyhub',
      assigned_to: null,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      status: 'not_started'
    },
    {
      id: 129,
      title: 'New User Invitation: e.vancnavarro@gmail.com',
      assigned_to: 113,
      company_id: 87,
      task_scope: 'user',
      task_type: 'user_onboarding',
      status: 'completed'
    }
  ]
}
4:21:18 PM [info] GET /api/tasks 304 in 90ms :: [{"id":128,"title":"Company KYB: Moneyhub","description":"Complete KYB verifi...
New WebSocket client connected
WebSocket client disconnected with code 1005 and reason: 
[Auth] Deserializing user: 113
[KYB API] Searching for company: moneyhub
[KYB API] Found task with saved data: {
  id: 128,
  status: 'not_started',
  progress: 0,
  hasFormData: true,
  metadata: {
    taxId: '',
    company: { id: 87, name: 'Moneyhub', description: null },
    licenses: '',
    companyId: 87,
    createdVia: 'fintech_invite',
    statusFlow: [
      'pending',     'not_started',
      'in_progress', 'in_progress',
      'not_started', 'in_progress',
      'not_started', 'not_started',
      'not_started', 'in_progress',
      'not_started'
    ],
    companyName: 'Moneyhub',
    lastUpdated: '2025-02-21T16:19:09.378Z',
    businessType: '',
    dueDiligence: '',
    goodStanding: '',
    jurisdiction: '',
    sanctionsCheck: '',
    legalEntityName: 'ffff',
    authorizedSigners: '',
    incorporationDate: 'asdf',
    registeredAddress: '',
    registrationNumber: 'asdf',
    financialStatements: '',
    operationalPolicies: '',
    directorsAndOfficers: '',
    corporateRegistration: '',
    ultimateBeneficialOwners: ''
  },
  savedFormData: {
    taxId: '',
    company: { id: 87, name: 'Moneyhub', description: null },
    licenses: '',
    companyId: 87,
    createdVia: 'fintech_invite',
    statusFlow: [
      'pending',     'not_started',
      'in_progress', 'in_progress',
      'not_started', 'in_progress',
      'not_started', 'not_started',
      'not_started', 'in_progress',
      'not_started'
    ],
    companyName: 'Moneyhub',
    lastUpdated: '2025-02-21T16:19:09.378Z',
    businessType: '',
    dueDiligence: '',
    goodStanding: '',
    jurisdiction: '',
    sanctionsCheck: '',
    legalEntityName: 'ffff',
    authorizedSigners: '',
    incorporationDate: 'asdf',
    registeredAddress: '',
    registrationNumber: 'asdf',
    financialStatements: '',
    operationalPolicies: '',
    directorsAndOfficers: '',
    corporateRegistration: '',
    ultimateBeneficialOwners: ''
  }
}
4:21:26 PM [info] GET /api/tasks/kyb/moneyhub 200 in 68ms :: {"id":128,"title":"Company KYB: Moneyhub","description":"Complete KYB verific...
[Auth] Deserializing user: 113
[Auth] Deserializing user: 113
[Company Search Debug] Received search request: {
  body: { companyName: 'moneyhub' },
  headers: {
    host: '9606074c-a9ad-4fe1-8fe5-3d9c3eed0606-00-33ar2rv36ligj.picard.replit.dev',
    'user-agent': 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36',
    'content-length': '26',
    accept: '*/*',
    'accept-encoding': 'gzip, deflate, br, zstd',
    'accept-language': 'en-US,en;q=0.9',
    'content-type': 'application/json',
    cookie: 'connect.sid=s%3ArYKyfIEUCrRkZ03t4DIvwZefNjyjs7_P.ia7q2jIHExu1zWk9hcBc%2FeJaGd5J4ImzjucEXUA5jXE; sid=s%3AZVW4QHghhMcIkIMNgryftExYK-YxtHMQ.txivvFPMFEL6q5MPU1X9S2nzNP74qCgs6UDpRsGRATE',
    dnt: '1',
    origin: 'https://9606074c-a9ad-4fe1-8fe5-3d9c3eed0606-00-33ar2rv36ligj.picard.replit.dev',
    referer: 'https://9606074c-a9ad-4fe1-8fe5-3d9c3eed0606-00-33ar2rv36ligj.picard.replit.dev/task-center/task/kyb-moneyhub',
    'sec-ch-ua': '"Chromium";v="133", "Not(A:Brand";v="99"',
    'sec-ch-ua-mobile': '?0',
    'sec-ch-ua-platform': '"macOS"',
    'sec-fetch-dest': 'empty',
    'sec-fetch-mode': 'cors',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-storage-access': 'active',
    'x-forwarded-for': '178.237.227.91, 10.81.4.185',
    'x-forwarded-proto': 'https',
    'x-replit-user-bio': '',
    'x-replit-user-id': '',
    'x-replit-user-name': '',
    'x-replit-user-profile-image': '',
    'x-replit-user-roles': '',
    'x-replit-user-teams': '',
    'x-replit-user-url': ''
  }
}
[Company Search Debug] Validated company name: moneyhub
[Company Search Debug] Executing database query
4:21:26 PM [info] GET /api/tasks/128 200 in 34ms
New WebSocket client connected
[Company Search Debug] Database query result: {
  id: 87,
  name: 'Moneyhub',
  description: 'Moneyhub is a UK-based financial technology company specializing in open banking solutions and personal finance management.',
  category: 'FinTech',
  logo_id: null,
  stock_ticker: null,
  website_url: 'https://www.moneyhub.com',
  legal_structure: 'Private Company',
  market_position: null,
  hq_address: 'Bristol, United Kingdom',
  products_services: '{"Open Banking Solutions","Personal Finance Management Tools","Data Aggregation"}',
  incorporation_year: 2009,
  founders_and_leadership: '{"Samantha Seaton (CEO)"}',
  num_employees: 51,
  revenue: 'Estimated $10M to $50M annually',
  key_clients_partners: '{"Legal & General","Nationwide Building Society","Santander"}',
  investors: 'Legal & General, Nationwide Building Society',
  funding_stage: 'Series B',
  exit_strategy_history: null,
  certifications_compliance: '{"FCA Regulated","ISO 27001 Certified"}',
  risk_score: null,
  accreditation_status: 'PENDING',
  onboarding_company_completed: false,
  registry_date: 2025-02-20T11:58:19.276Z,
  files_public: [],
  files_private: [],
  created_at: 2025-02-20T11:58:19.276Z,
  updated_at: 2025-02-20T11:58:19.276Z
}
[Company Search Debug] Found existing company: {
  id: 87,
  name: 'Moneyhub',
  description: 'Moneyhub is a UK-based financial technology company specializing in open banking solutions and personal finance management.',
  category: 'FinTech',
  logo_id: null,
  stock_ticker: null,
  website_url: 'https://www.moneyhub.com',
  legal_structure: 'Private Company',
  market_position: null,
  hq_address: 'Bristol, United Kingdom',
  products_services: '{"Open Banking Solutions","Personal Finance Management Tools","Data Aggregation"}',
  incorporation_year: 2009,
  founders_and_leadership: '{"Samantha Seaton (CEO)"}',
  num_employees: 51,
  revenue: 'Estimated $10M to $50M annually',
  key_clients_partners: '{"Legal & General","Nationwide Building Society","Santander"}',
  investors: 'Legal & General, Nationwide Building Society',
  funding_stage: 'Series B',
  exit_strategy_history: null,
  certifications_compliance: '{"FCA Regulated","ISO 27001 Certified"}',
  risk_score: null,
  accreditation_status: 'PENDING',
  onboarding_company_completed: false,
  registry_date: 2025-02-20T11:58:19.276Z,
  files_public: [],
  files_private: [],
  created_at: 2025-02-20T11:58:19.276Z,
  updated_at: 2025-02-20T11:58:19.276Z
}
[Company Matching] 🔍 Analyzing company fields for: Moneyhub
[Company Matching] ✓ Field 'description' has value: Moneyhub is a UK-based financial technology company specializing in open banking solutions and personal finance management.
[Company Matching] 🔍 Field 'websiteUrl' is undefined
[Company Matching] 🔍 Field 'legalStructure' is undefined
[Company Matching] 🔍 Field 'hqAddress' is undefined
[Company Matching] 🔍 Field 'productsServices' is undefined
[Company Matching] 🔍 Field 'incorporationYear' is undefined
[Company Matching] 🔍 Field 'foundersAndLeadership' is undefined
[Company Matching] 🔍 Field 'numEmployees' is undefined
[Company Matching] ✓ Field 'revenue' has value: Estimated $10M to $50M annually
[Company Matching] 🔍 Field 'keyClientsPartners' is undefined
[Company Matching] ✓ Field 'investors' has value: Legal & General, Nationwide Building Society
[Company Matching] 🔍 Field 'fundingStage' is undefined
[Company Matching] 🔍 Field 'exitStrategyHistory' is undefined
[Company Matching] 🔍 Field 'certificationsCompliance' is undefined
[Company Matching] 📋 Missing fields detected: [
  'websiteUrl',
  'legalStructure',
  'hqAddress',
  'productsServices',
  'incorporationYear',
  'foundersAndLeadership',
  'numEmployees',
  'keyClientsPartners',
  'fundingStage',
  'exitStrategyHistory',
  'certificationsCompliance'
]
[Company Search Debug] Missing fields: [
  'websiteUrl',
  'legalStructure',
  'hqAddress',
  'productsServices',
  'incorporationYear',
  'foundersAndLeadership',
  'numEmployees',
  'keyClientsPartners',
  'fundingStage',
  'exitStrategyHistory',
  'certificationsCompliance'
]
[Company Search Debug] Found 11 missing fields, searching for data: [
  'websiteUrl',
  'legalStructure',
  'hqAddress',
  'productsServices',
  'incorporationYear',
  'foundersAndLeadership',
  'numEmployees',
  'keyClientsPartners',
  'fundingStage',
  'exitStrategyHistory',
  'certificationsCompliance'
]
[OpenAI Search] 🚀 Starting search for missing company data
[OpenAI Search] 📊 Company: Moneyhub
[OpenAI Search] 🔍 Missing fields: [
  'websiteUrl',
  'legalStructure',
  'hqAddress',
  'productsServices',
  'incorporationYear',
  'foundersAndLeadership',
  'numEmployees',
  'keyClientsPartners',
  'fundingStage',
  'exitStrategyHistory',
  'certificationsCompliance'
]
[OpenAI Search] 📋 Generating search prompt for fields: [
  'websiteUrl',
  'legalStructure',
  'hqAddress',
  'productsServices',
  'incorporationYear',
  'foundersAndLeadership',
  'numEmployees',
  'keyClientsPartners',
  'fundingStage',
  'exitStrategyHistory',
  'certificationsCompliance'
]
[OpenAI Search] 🔍 Filtering out excluded fields: [
  'category',
  'riskScore',
  'accreditationStatus',
  'onboardingCompanyCompleted',
  'registryDate',
  'filesPublic',
  'filesPrivate',
  'createdAt',
  'updatedAt',
  'id',
  'logoId'
]
[OpenAI Search] 🎯 Relevant missing fields to search for: [
  'websiteUrl',
  'legalStructure',
  'hqAddress',
  'productsServices',
  'incorporationYear',
  'foundersAndLeadership',
  'numEmployees',
  'keyClientsPartners',
  'fundingStage',
  'exitStrategyHistory',
  'certificationsCompliance'
]
[OpenAI Search] 📤 Sending request to OpenAI
[Auth] Deserializing user: 113
4:21:28 PM [info] PATCH /api/tasks/128/status 200 in 33ms
[Auth] Deserializing user: 113
[KYB API] Saving progress: {
  taskId: 128,
  progress: 6,
  formDataKeys: [ 'legalEntityName' ],
  formData: { legalEntityName: 'test' }
}
[KYB API] Existing task data: {
  id: 128,
  currentMetadata: {
    taxId: '',
    company: { id: 87, name: 'Moneyhub', description: null },
    licenses: '',
    companyId: 87,
    createdVia: 'fintech_invite',
    statusFlow: [
      'pending',     'not_started',
      'in_progress', 'in_progress',
      'not_started', 'in_progress',
      'not_started', 'not_started',
      'not_started', 'in_progress',
      'not_started'
    ],
    companyName: 'Moneyhub',
    lastUpdated: '2025-02-21T16:19:09.378Z',
    businessType: '',
    dueDiligence: '',
    goodStanding: '',
    jurisdiction: '',
    sanctionsCheck: '',
    legalEntityName: 'ffff',
    authorizedSigners: '',
    incorporationDate: 'asdf',
    registeredAddress: '',
    registrationNumber: 'asdf',
    financialStatements: '',
    operationalPolicies: '',
    directorsAndOfficers: '',
    corporateRegistration: '',
    ultimateBeneficialOwners: ''
  },
  currentProgress: 0,
  currentStatus: 'not_started'
}
[KYB API] Saving updated data: {
  taskId: 128,
  progress: 6,
  newStatus: 'in_progress',
  existingMetadata: {
    taxId: '',
    company: { id: 87, name: 'Moneyhub', description: null },
    licenses: '',
    companyId: 87,
    createdVia: 'fintech_invite',
    statusFlow: [
      'pending',     'not_started',
      'in_progress', 'in_progress',
      'not_started', 'in_progress',
      'not_started', 'not_started',
      'not_started', 'in_progress',
      'not_started'
    ],
    companyName: 'Moneyhub',
    lastUpdated: '2025-02-21T16:19:09.378Z',
    businessType: '',
    dueDiligence: '',
    goodStanding: '',
    jurisdiction: '',
    sanctionsCheck: '',
    legalEntityName: 'ffff',
    authorizedSigners: '',
    incorporationDate: 'asdf',
    registeredAddress: '',
    registrationNumber: 'asdf',
    financialStatements: '',
    operationalPolicies: '',
    directorsAndOfficers: '',
    corporateRegistration: '',
    ultimateBeneficialOwners: ''
  },
  updatedMetadata: {
    taxId: '',
    company: { id: 87, name: 'Moneyhub', description: null },
    licenses: '',
    companyId: 87,
    createdVia: 'fintech_invite',
    statusFlow: [
      'pending',     'not_started',
      'in_progress', 'in_progress',
      'not_started', 'in_progress',
      'not_started', 'not_started',
      'not_started', 'in_progress',
      'not_started', 'in_progress'
    ],
    companyName: 'Moneyhub',
    lastUpdated: '2025-02-21T16:21:29.063Z',
    businessType: '',
    dueDiligence: '',
    goodStanding: '',
    jurisdiction: '',
    sanctionsCheck: '',
    legalEntityName: 'test',
    authorizedSigners: '',
    incorporationDate: 'asdf',
    registeredAddress: '',
    registrationNumber: 'asdf',
    financialStatements: '',
    operationalPolicies: '',
    directorsAndOfficers: '',
    corporateRegistration: '',
    ultimateBeneficialOwners: ''
  },
  formDataKeys: [ 'legalEntityName' ],
  metadataKeys: [
    'taxId',
    'company',
    'licenses',
    'companyId',
    'createdVia',
    'statusFlow',
    'companyName',
    'lastUpdated',
    'businessType',
    'dueDiligence',
    'goodStanding',
    'jurisdiction',
    'sanctionsCheck',
    'legalEntityName',
    'authorizedSigners',
    'incorporationDate',
    'registeredAddress',
    'registrationNumber',
    'financialStatements',
    'operationalPolicies',
    'directorsAndOfficers',
    'corporateRegistration',
    'ultimateBeneficialOwners'
  ]
}
[KYB API] Successfully saved progress: {
  taskId: 128,
  newStatus: 'in_progress',
  newProgress: 6,
  savedMetadataKeys: [
    'taxId',
    'company',
    'licenses',
    'companyId',
    'createdVia',
    'statusFlow',
    'companyName',
    'lastUpdated',
    'businessType',
    'dueDiligence',
    'goodStanding',
    'jurisdiction',
    'sanctionsCheck',
    'legalEntityName',
    'authorizedSigners',
    'incorporationDate',
    'registeredAddress',
    'registrationNumber',
    'financialStatements',
    'operationalPolicies',
    'directorsAndOfficers',
    'corporateRegistration',
    'ultimateBeneficialOwners'
  ]
}
4:21:29 PM [info] POST /api/kyb/progress 200 in 101ms :: {"success":true,"savedData":{"progress":6,"status":"in_progress","formData":{...
Received WebSocket message: {
  type: 'task_updated',
  data: { taskId: 128, progress: 6, status: 'IN_PROGRESS' }
}
[Auth] Deserializing user: 113
[Tasks] ====== Starting task fetch =====
[Tasks] User details: { id: 113, company_id: 87, email: 'e.vancnavarro@gmail.com' }
[Tasks] KYB tasks found: {
  count: 1,
  tasks: [
    {
      id: 128,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      assigned_to: null,
      status: 'in_progress'
    }
  ]
}
[Tasks] Query conditions: {
  conditions: {
    condition1: 'tasks.assigned_to = 113',
    condition2: 'tasks.created_by = 113',
    condition3: "tasks.company_id = 87 AND tasks.assigned_to IS NULL AND tasks.task_scope = 'company'",
    condition4: "tasks.task_type = 'user_onboarding' AND LOWER(tasks.user_email) = LOWER('e.vancnavarro@gmail.com')"
  }
}
[Tasks] Tasks found: {
  count: 2,
  tasks: [
    {
      id: 128,
      title: 'Company KYB: Moneyhub',
      assigned_to: null,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      status: 'in_progress'
    },
    {
      id: 129,
      title: 'New User Invitation: e.vancnavarro@gmail.com',
      assigned_to: 113,
      company_id: 87,
      task_scope: 'user',
      task_type: 'user_onboarding',
      status: 'completed'
    }
  ]
}
4:21:29 PM [info] GET /api/tasks 200 in 91ms :: [{"id":128,"title":"Company KYB: Moneyhub","description":"Complete KYB verifi...
[Auth] Deserializing user: 113
[Tasks] ====== Starting task fetch =====
[Tasks] User details: { id: 113, company_id: 87, email: 'e.vancnavarro@gmail.com' }
[Tasks] KYB tasks found: {
  count: 1,
  tasks: [
    {
      id: 128,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      assigned_to: null,
      status: 'in_progress'
    }
  ]
}
[Tasks] Query conditions: {
  conditions: {
    condition1: 'tasks.assigned_to = 113',
    condition2: 'tasks.created_by = 113',
